Date,Team,2021,Home,Away
2021-12-03,Butler,24.2,25.5,21.5
2021-12-03,Sacred Hrt,24.1,19.0,26.2
2021-12-03,S Methodist,24.1,25.3,21.7
2021-12-03,Idaho State,24.0,17.5,27.3
2021-12-03,Stetson,24.0,26.0,23.5
2021-12-03,S Dakota St,24.0,22.0,25.2
2021-12-03,Ball State,23.9,26.0,23.0
2021-12-03,Utah,23.9,24.3,23.3
2021-12-03,Marist,23.8,25.0,23.3
2021-12-03,Central FL,23.8,24.0,23.7
2021-12-03,Neb Omaha,23.8,22.0,24.2
2021-12-03,NC A&T,23.7,--,23.7
2021-12-03,Utah State,23.7,24.7,23.0
2021-12-03,Missouri St,23.7,28.0,22.0
2021-12-03,NC-Asheville,23.6,20.0,24.5
2021-12-03,Bradley,23.6,24.3,23.0
2021-12-03,Valparaiso,23.6,19.0,25.4
2021-12-03,St Johns,23.5,22.8,27.0
2021-12-03,Portland St,23.5,23.0,23.7
2021-12-03,Central Mich,23.4,--,23.4
2021-12-03,Baylor,23.4,24.8,21.7
2021-12-03,Illinois,23.4,23.0,24.0
2021-12-03,Nicholls St,23.4,--,23.4
2021-12-03,Jksnville St,23.3,29.0,22.2
2021-12-03,Incar Word,23.3,24.8,20.5
2021-12-03,Longwood,23.3,22.0,24.7
2021-12-03,Siena,23.3,19.3,26.3
2021-12-03,Montana St,23.3,--,23.3
2021-12-03,Grd Canyon,23.3,23.8,22.0
2021-12-03,TX-San Ant,23.2,21.3,27.0
2021-12-03,TN Martin,23.2,15.0,24.8
2021-12-03,Army,23.2,22.5,24.5
2021-12-03,Boise State,23.1,25.7,21.3
2021-12-03,Oakland,23.1,31.0,22.0
2021-12-03,LA Lafayette,23.0,20.0,24.0
2021-12-03,Northwestern,23.0,23.8,22.0
2021-12-03,NC State,23.0,23.6,21.5
2021-12-03,Nevada,23.0,21.0,24.2
2021-12-03,S Carolina,23.0,19.5,27.7
2021-12-03,Binghamton,23.0,35.0,20.0
2021-12-03,Duke,22.9,26.8,16.3
2021-12-03,Syracuse,22.9,24.8,20.3
2021-12-03,WI-Grn Bay,22.8,22.5,23.0
2021-12-03,Idaho,22.8,27.5,20.5
2021-12-03,NC Central,22.8,--,22.8
2021-12-03,Oklahoma,22.8,22.5,23.0
2021-12-03,N Hampshire,22.8,21.0,23.3
2021-12-03,James Mad,22.7,27.5,20.8
2021-12-03,Hampton,22.7,--,22.7
2021-12-03,Maryland ES,22.7,--,22.7
2021-12-03,Charlotte,22.7,24.3,21.0
2021-12-03,N Alabama,22.6,21.0,23.0
2021-12-03,Texas Tech,22.6,22.4,23.0
2021-12-03,Abl Christian,22.3,--,22.3
2021-12-03,St Fran (NY),22.3,32.0,20.7
2021-12-03,Wisconsin,22.3,23.3,21.5
2021-12-03,TX El Paso,22.3,23.5,21.0
2021-12-03,Presbyterian,22.3,29.5,19.8
2021-12-03,Georgetown,22.2,22.0,22.5
2021-12-03,SE Missouri,22.2,21.5,22.5
2021-12-03,Air Force,22.1,21.0,23.0
2021-12-03,New Mexico,22.1,22.7,21.8
2021-12-03,Gonzaga,22.1,20.2,25.3
2021-12-03,Mass Lowell,22.0,19.0,22.6
2021-12-03,W Kentucky,22.0,21.0,23.0
2021-12-03,Hawaii,22.0,23.0,21.3
2021-12-03,St Marys,22.0,25.8,17.3
2021-12-03,Lamar,22.0,24.0,21.7
2021-12-03,Iowa State,22.0,23.6,18.0
2021-12-03,TN State,22.0,14.0,24.0
2021-12-03,Iona,22.0,18.7,23.7
2021-12-03,Ohio State,22.0,23.0,20.7
2021-12-03,San Jose St,22.0,23.3,20.7
2021-12-03,Youngs St,22.0,20.0,24.0
2021-12-03,E Carolina,22.0,23.4,19.7
2021-12-03,N Arizona,21.9,27.7,17.5
2021-12-03,Miss Val St,21.8,--,21.8
2021-12-03,Georgia St,21.8,26.0,20.8
2021-12-03,Washington,21.8,21.4,22.3
2021-12-03,Central Ark,21.8,24.0,21.4
2021-12-03,Colorado St,21.7,20.0,24.0
2021-12-03,Wm & Mary,21.7,23.0,21.5
2021-12-03,BYU,21.7,23.0,20.3
2021-12-03,Morehead St,21.7,30.0,20.0
2021-12-03,Kennesaw St,21.7,22.7,20.7
2021-12-03,Brown,21.6,20.5,22.0
2021-12-03,Davidson,21.6,22.0,21.4
2021-12-03,Pepperdine,21.6,21.0,22.0
2021-12-03,Kent State,21.5,--,21.5
2021-12-03,Kansas St,21.5,21.5,21.5
2021-12-03,LSU,21.5,21.7,21.0
2021-12-03,Troy,21.5,27.0,20.4
2021-12-03,Akron,21.4,19.0,22.0
2021-12-03,UCLA,21.4,23.0,18.7
2021-12-03,Duquesne,21.4,22.4,19.7
2021-12-03,Boston U,21.4,16.0,22.1
2021-12-03,Weber State,21.3,26.0,20.4
2021-12-03,Delaware,21.3,22.5,21.0
2021-12-03,IUPUI,21.3,21.0,21.4
2021-12-03,VA Tech,21.3,21.8,20.8
2021-12-03,High Point,21.2,20.0,23.0
2021-12-03,NJIT,21.2,18.3,24.0
2021-12-03,Drake,21.2,25.0,17.3
2021-12-03,Chattanooga,21.2,21.3,21.0
2021-12-03,WI-Milwkee,21.1,22.0,20.5
2021-12-03,SC Upstate,21.0,23.5,19.8
2021-12-03,Radford,21.0,20.5,21.3
2021-12-03,N Carolina,21.0,18.8,24.0
2021-12-03,Bellarmine,21.0,--,21.0
2021-12-03,Marshall,21.0,21.8,19.5
2021-12-03,Connecticut,21.0,20.4,22.0
2021-12-03,McNeese St,21.0,--,21.0
2021-12-03,Central Conn,20.9,21.0,20.8
2021-12-03,Tulsa,20.9,21.8,19.7
2021-12-03,Merrimack,20.9,19.0,21.6
2021-12-03,Arkansas,20.9,21.4,19.5
2021-12-03,Loyola Mymt,20.8,21.0,20.5
2021-12-03,Howard,20.8,19.0,21.2
2021-12-03,Murray St,20.8,25.0,19.8
2021-12-03,Stanford,20.7,20.8,20.7
2021-12-03,UAB,20.7,21.0,20.3
2021-12-03,Mississippi,20.7,25.5,14.3
2021-12-03,Providence,20.6,18.4,24.3
2021-12-03,Columbia,20.6,22.0,19.5
2021-12-03,Tulane,20.6,20.5,20.6
2021-12-03,E Illinois,20.6,17.5,21.8
2021-12-03,UC Riverside,20.6,28.0,19.3
2021-12-03,UC San Diego,20.5,24.0,18.8
2021-12-03,Portland,20.5,21.7,19.8
2021-12-03,Maryland,20.5,21.2,18.5
2021-12-03,Minnesota,20.5,21.0,20.0
2021-12-03,Clemson,20.4,21.8,19.0
2021-12-03,Wyoming,20.3,21.0,19.7
2021-12-03,Wright State,20.3,--,20.3
2021-12-03,Denver,20.3,14.0,21.3
2021-12-03,Northeastrn,20.3,20.0,20.3
2021-12-03,UC Davis,20.2,23.0,18.3
2021-12-03,DePaul,20.2,20.2,--
2021-12-03,Morgan St,20.2,--,20.2
2021-12-03,N Illinois,20.1,16.0,20.8
2021-12-03,Indiana,20.1,19.0,27.0
2021-12-03,Montana,20.1,21.0,19.5
2021-12-03,Florida St,20.1,19.7,20.5
2021-12-03,TX Christian,20.1,20.6,19.0
2021-12-03,Towson,20.1,19.3,21.0
2021-12-03,S Florida,20.0,20.8,16.0
2021-12-03,Coastal Car,20.0,18.0,20.7
2021-12-03,St Bonavent,20.0,20.5,19.3
2021-12-03,American,19.9,19.0,20.0
2021-12-03,W Virginia,19.9,21.3,18.0
2021-12-03,S Illinois,19.9,19.0,20.2
2021-12-03,South Dakota,19.8,17.5,21.0
2021-12-03,Geo Wshgtn,19.8,18.7,20.3
2021-12-03,S Car State,19.7,25.0,17.6
2021-12-03,Toledo,19.7,22.0,19.2
2021-12-03,Dixie State,19.7,20.0,19.5
2021-12-03,Texas,19.7,18.8,24.0
2021-12-03,LA Monroe,19.6,16.0,20.5
2021-12-03,E Michigan,19.6,19.5,19.6
2021-12-03,St Peters,19.5,18.0,20.0
2021-12-03,F Dickinson,19.4,--,19.4
2021-12-03,Albany,19.4,19.5,19.4
2021-12-03,Navy,19.4,24.0,17.6
2021-12-03,Campbell,19.4,15.0,20.5
2021-12-03,Texas A&M,19.4,21.4,16.0
2021-12-03,Drexel,19.3,20.0,19.2
2021-12-03,Oregon,19.3,23.5,13.7
2021-12-03,Missouri,19.3,18.3,20.7
2021-12-03,Dayton,19.3,20.0,18.0
2021-12-03,Delaware St,19.3,14.0,24.5
2021-12-03,Miami (FL),19.3,23.3,16.8
2021-12-03,Rider,19.2,26.5,17.1
2021-12-03,Southern,19.2,--,19.2
2021-12-03,UMKC,19.2,--,19.2
2021-12-03,TX-Pan Am,19.2,27.0,17.6
2021-12-03,Memphis,19.1,19.5,18.7
2021-12-03,SIU Edward,19.1,--,19.1
2021-12-03,NW State,19.1,17.5,19.8
2021-12-03,Creighton,19.1,20.0,18.3
2021-12-03,NC-Grnsboro,19.1,21.0,17.3
2021-12-03,Kentucky,19.0,19.2,18.0
2021-12-03,Georgia,18.8,18.2,19.7
2021-12-03,Rutgers,18.7,18.2,20.0
2021-12-03,Temple,18.7,19.0,18.3
2021-12-03,Kansas,18.7,24.0,16.0
2021-12-03,Santa Clara,18.6,19.2,17.0
2021-12-03,S Alabama,18.6,21.0,18.0
2021-12-03,Lehigh,18.5,21.7,16.6
2021-12-03,Jackson St,18.4,--,18.4
2021-12-03,Wagner,18.3,18.0,18.5
2021-12-03,Maine,18.3,14.0,19.7
2021-12-03,Cal Baptist,18.2,18.6,16.0
2021-12-03,Niagara,18.2,--,18.2
2021-12-03,Sac State,18.2,15.0,19.8
2021-12-03,TN Tech,18.2,17.0,18.8
2021-12-03,Prairie View,18.1,--,18.1
2021-12-03,USC,18.0,24.0,13.5
2021-12-03,Michigan,18.0,16.0,19.5
2021-12-03,Monmouth,18.0,23.5,15.3
2021-12-03,Fresno St,18.0,18.7,17.3
2021-12-03,Lipscomb,18.0,--,18.0
2021-12-03,Rob Morris,18.0,15.0,18.6
2021-12-03,Alabama St,18.0,14.0,19.3
2021-12-03,St Fran (PA),18.0,30.0,15.0
2021-12-03,Grambling St,17.7,--,17.7
2021-12-03,GA Tech,17.6,18.0,15.0
2021-12-03,San Diego St,17.6,17.0,18.3
2021-12-03,Jacksonville,17.5,14.0,18.7
2021-12-03,Michigan St,17.5,18.0,17.2
2021-12-03,Pacific,17.3,17.7,17.0
2021-12-03,Houston Bap,17.3,--,17.3
2021-12-03,TX A&M-CC,17.2,--,17.2
2021-12-03,Oregon St,17.1,16.0,17.8
2021-12-03,Alab A&M,17.0,17.0,17.0
2021-12-03,Saint Louis,17.0,16.0,17.8
2021-12-03,Miss State,16.9,17.6,15.0
2021-12-03,GA Southern,16.8,21.0,16.0
2021-12-03,Tarleton State,16.8,--,16.8
2021-12-03,Cal Poly,16.8,14.5,18.0
2021-12-03,Oklahoma St,16.8,18.8,13.3
2021-12-03,AR Lit Rock,16.7,15.0,17.0
2021-12-03,VCU,16.6,12.7,19.5
2021-12-03,Colorado,16.5,17.3,15.8
2021-12-03,Virginia,16.5,16.2,17.0
2021-12-03,Cleveland St,16.2,16.3,16.0
2021-12-03,Holy Cross,16.0,18.0,15.6
2021-12-03,Rhode Island,16.0,15.8,16.3
2021-12-03,California,16.0,18.4,12.0
2021-12-03,TX-Arlington,15.3,14.0,15.6
2021-12-03,Utah Val St,15.3,15.5,15.2
2021-12-03,S Mississippi,15.3,19.5,13.6
2021-12-03,UC Irvine,15.3,13.0,17.5
2021-12-03,Mt St Marys,15.1,18.5,13.8
2021-12-03,Boston Col,15.1,15.6,14.3
2021-12-03,UCSB,15.0,15.7,13.0
2021-12-03,Beth-Cook,14.9,17.0,14.5
2021-12-03,Ste F Austin,14.8,16.0,14.0
2021-12-03,Cal St Nrdge,14.8,18.0,12.7
2021-12-03,San Diego,14.8,17.3,13.2
2021-12-03,CS Fullerton,14.7,13.5,15.2
2021-12-03,Alcorn State,14.7,--,14.7
2021-12-03,TX Southern,14.6,--,14.6
2021-12-03,Pittsburgh,14.4,15.8,6.0
2021-12-03,Old Dominion,14.3,13.0,14.8
2021-12-03,Florida A&M,14.3,--,14.3
2021-12-03,Manhattan,14.2,12.5,15.3
2021-12-03,Texas State,14.2,--,14.2
2021-12-03,Lg Beach St,14.1,13.0,14.3
2021-12-03,Norfolk St,14.0,15.0,13.8
2021-12-03,New Orleans,13.1,13.0,13.3
2021-12-03,Arkansas St,12.8,8.0,17.5
2021-12-03,CS Bakersfld,12.0,--,12.0
2021-12-01,Oral Roberts,35.5,37.0,34.0
2021-12-01,St. Thomas (MN),33.3,--,33.3
2021-12-01,E Kentucky,33.0,34.7,31.3
2021-12-01,W Carolina,33.0,34.0,32.8
2021-12-01,VA Military,32.6,--,32.6
2021-12-01,Dartmouth,32.0,--,32.0
2021-12-01,Citadel,31.0,--,31.0
2021-12-01,Lafayette,30.2,32.0,29.8
2021-12-01,Princeton,30.0,28.5,30.8
2021-12-01,Ark Pine Bl,29.9,--,29.9
2021-12-01,Canisius,29.7,33.0,28.0
2021-12-01,Bryant,29.7,32.0,29.2
2021-12-01,Quinnipiac,29.4,29.0,30.0
2021-12-01,W Illinois,29.4,28.0,29.8
2021-12-01,U Mass,29.3,23.5,35.0
2021-12-01,Hofstra,29.2,25.0,30.0
2021-12-01,Samford,29.0,--,29.0
2021-12-01,NC-Wilmgton,29.0,27.0,29.5
2021-12-01,Colgate,29.0,24.5,31.3
2021-12-01,Alabama,28.9,34.0,22.0
2021-12-01,Villanova,28.8,30.0,28.3
2021-12-01,Wofford,28.8,28.5,29.0
2021-12-01,S Utah,28.8,--,28.8
2021-12-01,E Tenn St,28.2,30.0,27.8
2021-12-01,N Iowa,28.0,22.0,34.0
2021-12-01,Fla Gulf Cst,28.0,26.8,34.0
2021-12-01,St Josephs,28.0,26.3,31.5
2021-12-01,Geo Mason,27.9,28.0,27.8
2021-12-01,N Colorado,27.7,--,27.7
2021-12-01,Sam Hous St,27.7,23.0,28.6
2021-12-01,San Francisco,27.6,29.7,21.5
2021-12-01,SE Louisiana,27.6,--,27.6
2021-12-01,Cornell,27.5,30.0,26.3
2021-12-01,Bowling Grn,27.5,31.0,25.8
2021-12-01,Mercer,27.4,--,27.4
2021-12-01,Seattle,27.3,28.0,24.0
2021-12-01,Coppin State,27.3,28.0,27.2
2021-12-01,Maryland BC,27.2,23.0,28.3
2021-12-01,N Mex State,27.2,25.7,28.7
2021-12-01,Furman,27.2,24.5,28.5
2021-12-01,Richmond,27.1,28.3,26.3
2021-12-01,Rice,27.1,26.7,27.4
2021-12-01,Miami (OH),27.0,28.0,26.0
2021-12-01,Elon,27.0,38.0,24.8
2021-12-01,IL-Chicago,27.0,--,27.0
2021-12-01,Florida Intl,26.8,25.0,27.8
2021-12-01,Tennessee,26.8,28.3,24.0
2021-12-01,Evansville,26.8,24.0,27.7
2021-12-01,Vanderbilt,26.7,27.0,25.0
2021-12-01,Auburn,26.7,28.0,26.0
2021-12-01,Winthrop,26.6,30.0,25.8
2021-12-01,Yale,26.4,25.0,27.0
2021-12-01,Ohio,26.4,25.7,27.5
2021-12-01,W Michigan,26.4,--,26.4
2021-12-01,Col Charlestn,26.3,28.6,20.5
2021-12-01,Stetson,26.3,26.0,26.3
2021-12-01,Charl South,26.2,--,26.2
2021-12-01,N Dakota St,26.2,25.0,26.8
2021-12-01,Ball State,26.2,26.0,26.3
2021-12-01,Detroit,26.0,--,26.0
2021-12-01,LIU,26.0,38.0,23.6
2021-12-01,U Penn,26.0,23.0,26.4
2021-12-01,Fla Atlantic,26.0,26.0,26.0
2021-12-01,Iowa,26.0,26.8,21.0
2021-12-01,Bucknell,25.9,25.7,26.0
2021-12-01,Wichita St,25.8,23.0,28.7
2021-12-01,Belmont,25.8,27.5,25.2
2021-12-01,Xavier,25.7,27.8,21.5
2021-12-01,Marist,25.6,35.0,23.3
2021-12-01,E Washingtn,25.6,--,25.6
2021-12-01,Loyola-MD,25.5,--,25.5
2021-12-01,Fordham,25.4,28.7,23.4
2021-12-01,Penn State,25.3,23.0,27.7
2021-12-01,Chicago St,25.3,22.0,27.0
2021-12-01,North Dakota,25.3,24.0,25.8
2021-12-01,N Florida,25.3,--,25.3
2021-12-01,Idaho State,25.2,17.0,27.3
2021-12-01,Louisville,25.2,25.5,24.5
2021-12-01,Florida,25.2,29.5,16.5
2021-12-01,Utah State,25.2,29.5,23.0
2021-12-01,Vermont,25.1,24.0,25.3
2021-12-01,Middle Tenn,25.0,25.0,25.0
2021-12-01,Valparaiso,24.8,19.0,27.8
2021-12-01,Illinois St,24.8,24.3,25.3
2021-12-01,Austin Peay,24.8,--,24.8
2021-12-01,Harvard,24.8,30.0,21.3
2021-12-01,Notre Dame,24.8,29.0,22.0
2021-12-01,Binghamton,24.8,35.0,21.3
2021-12-01,Loyola-Chi,24.7,26.0,23.0
2021-12-01,Seton Hall,24.7,25.7,23.7
2021-12-01,S Methodist,24.6,26.4,21.7
2021-12-01,Fairfield,24.6,22.5,26.0
2021-12-01,Gard-Webb,24.6,28.0,22.3
2021-12-01,North Texas,24.6,27.0,23.0
2021-12-01,Liberty,24.6,24.0,24.8
2021-12-01,Purdue,24.6,25.2,23.0
2021-12-01,Oakland,24.6,31.0,23.5
2021-12-01,NC-Asheville,24.5,--,24.5
2021-12-01,UNLV,24.5,25.0,23.5
2021-12-01,Marquette,24.5,22.2,28.3
2021-12-01,Indiana St,24.5,--,24.5
2021-12-01,Arizona,24.5,24.8,24.0
2021-12-01,App State,24.4,27.0,22.5
2021-12-01,La Salle,24.4,25.7,22.5
2021-12-01,Wake Forest,24.4,24.5,24.0
2021-12-01,Wash State,24.3,24.8,22.0
2021-12-01,Central Mich,24.3,--,24.3
2021-12-01,Houston,24.3,27.0,20.7
2021-12-01,Stony Brook,24.2,22.0,24.8
2021-12-01,Buffalo,24.2,32.0,22.3
2021-12-01,Butler,24.2,25.5,21.5
2021-12-01,Arizona St,24.0,21.0,26.3
2021-12-01,Sacred Hrt,24.0,19.0,26.5
2021-12-01,Portland St,24.0,23.0,24.5
2021-12-01,Oklahoma,24.0,25.3,23.0
2021-12-01,S Dakota St,24.0,22.0,25.2
2021-12-01,Montana St,24.0,--,24.0
2021-12-01,Neb Omaha,23.8,22.0,24.2
2021-12-01,Central FL,23.8,24.0,23.5
2021-12-01,LA Tech,23.8,25.0,23.0
2021-12-01,WI-Grn Bay,23.8,27.0,23.0
2021-12-01,NC A&T,23.7,--,23.7
2021-12-01,Hartford,23.7,23.0,23.8
2021-12-01,St Johns,23.5,22.8,27.0
2021-12-01,Missouri St,23.5,28.0,21.3
2021-12-01,Baylor,23.4,24.8,21.7
2021-12-01,Illinois,23.4,23.0,24.0
2021-12-01,TN Martin,23.4,15.0,25.5
2021-12-01,Nicholls St,23.4,--,23.4
2021-12-01,Incar Word,23.3,24.8,20.5
2021-12-01,Utah,23.3,24.3,21.5
2021-12-01,Jksnville St,23.3,29.0,22.2
2021-12-01,Longwood,23.3,22.0,24.7
2021-12-01,Siena,23.3,19.3,26.3
2021-12-01,Cincinnati,23.3,23.6,22.5
2021-12-01,TX-San Ant,23.2,21.3,31.0
2021-12-01,IPFW,23.2,14.0,25.5
2021-12-01,Bradley,23.2,23.5,23.0
2021-12-01,St Fran (NY),23.2,32.0,21.4
2021-12-01,Army,23.2,22.5,24.5
2021-12-01,Boise State,23.1,25.7,21.3
2021-12-01,Nebraska,23.1,23.1,--
2021-12-01,Nevada,23.0,21.0,24.2
2021-12-01,Northwestern,23.0,23.8,22.0
2021-12-01,N Arizona,23.0,27.7,18.3
2021-12-01,N Alabama,23.0,--,23.0
2021-12-01,LA Lafayette,23.0,20.0,24.0
2021-12-01,Duke,22.9,26.8,16.3
2021-12-01,Syracuse,22.9,24.8,20.3
2021-12-01,Boston U,22.9,16.0,24.0
2021-12-01,Idaho,22.8,27.5,20.5
2021-12-01,N Hampshire,22.8,21.0,23.3
2021-12-01,N Kentucky,22.8,21.7,26.0
2021-12-01,James Mad,22.7,27.5,20.8
2021-12-01,Hampton,22.7,--,22.7
2021-12-01,Charlotte,22.7,24.3,21.0
2021-12-01,Maryland ES,22.7,--,22.7
2021-12-01,NC Central,22.6,--,22.6
2021-12-01,McNeese St,22.6,--,22.6
2021-12-01,Mass Lowell,22.6,--,22.6
2021-12-01,Grd Canyon,22.5,22.8,22.0
2021-12-01,Texas Tech,22.5,22.4,23.0
2021-12-01,Lamar,22.5,24.0,22.2
2021-12-01,Wm & Mary,22.3,23.0,22.2
2021-12-01,Abl Christian,22.3,--,22.3
2021-12-01,TX El Paso,22.3,23.5,21.0
2021-12-01,Presbyterian,22.3,29.5,19.8
2021-12-01,Georgetown,22.2,22.0,22.5
2021-12-01,SE Missouri,22.2,21.5,22.5
2021-12-01,Air Force,22.1,21.0,23.0
2021-12-01,UCLA,22.1,24.8,18.7
2021-12-01,New Mexico,22.1,22.7,21.8
2021-12-01,Gonzaga,22.1,20.2,25.3
2021-12-01,Wright State,22.0,--,22.0
2021-12-01,Miss Val St,22.0,--,22.0
2021-12-01,San Jose St,22.0,23.3,20.7
2021-12-01,Akron,22.0,--,22.0
2021-12-01,W Kentucky,22.0,21.0,23.0
2021-12-01,Ohio State,22.0,23.0,20.7
2021-12-01,Iowa State,22.0,24.0,18.0
2021-12-01,E Carolina,22.0,23.4,19.7
2021-12-01,LSU,22.0,22.4,21.0
2021-12-01,Hawaii,22.0,23.0,21.3
2021-12-01,Wisconsin,22.0,23.3,20.7
2021-12-01,TN State,22.0,14.0,24.0
2021-12-01,St Marys,21.9,25.8,15.3
2021-12-01,Central Ark,21.9,24.0,21.5
2021-12-01,S Carolina,21.8,19.5,26.5
2021-12-01,Georgia St,21.8,26.0,20.8
2021-12-01,Washington,21.8,21.4,22.3
2021-12-01,Maryland,21.6,22.8,18.5
2021-12-01,Davidson,21.6,22.0,21.4
2021-12-01,Pepperdine,21.6,21.0,22.0
2021-12-01,Colorado St,21.5,19.0,24.0
2021-12-01,Troy,21.5,27.0,20.4
2021-12-01,Kent State,21.5,--,21.5
2021-12-01,S Illinois,21.5,19.0,22.8
2021-12-01,Central Conn,21.4,25.0,20.8
2021-12-01,VA Tech,21.4,21.8,21.0
2021-12-01,IUPUI,21.4,--,21.4
2021-12-01,Arkansas,21.3,22.3,19.5
2021-12-01,WI-Milwkee,21.3,23.0,20.5
2021-12-01,UAB,21.3,22.3,20.3
2021-12-01,N Carolina,21.3,18.7,24.0
2021-12-01,Brown,21.3,20.5,21.6
2021-12-01,High Point,21.2,20.0,23.0
2021-12-01,NC State,21.2,21.0,21.5
2021-12-01,UC Riverside,21.2,28.0,19.8
2021-12-01,NJIT,21.2,18.3,24.0
2021-12-01,Chattanooga,21.2,21.3,21.0
2021-12-01,Montana,21.0,21.0,21.0
2021-12-01,Radford,21.0,20.5,21.3
2021-12-01,Delaware St,21.0,14.0,24.5
2021-12-01,Connecticut,21.0,20.4,22.0
2021-12-01,Columbia,21.0,22.0,20.0
2021-12-01,Bellarmine,21.0,--,21.0
2021-12-01,Merrimack,20.9,19.0,21.6
2021-12-01,Tulsa,20.9,21.8,19.7
2021-12-01,Howard,20.8,19.0,21.2
2021-12-01,Loyola Mymt,20.8,21.0,20.5
2021-12-01,N Illinois,20.8,--,20.8
2021-12-01,Drake,20.8,26.0,17.3
2021-12-01,Murray St,20.8,25.0,19.8
2021-12-01,Youngs St,20.8,20.0,22.0
2021-12-01,Kennesaw St,20.8,21.0,20.7
2021-12-01,Mississippi,20.7,25.5,14.3
2021-12-01,Stanford,20.7,20.8,20.7
2021-12-01,Duquesne,20.7,21.5,19.7
2021-12-01,Providence,20.7,18.0,24.3
2021-12-01,Coastal Car,20.7,--,20.7
2021-12-01,Delaware,20.6,22.5,20.0
2021-12-01,Marshall,20.6,21.8,16.0
2021-12-01,BYU,20.6,23.0,17.0
2021-12-01,Kansas St,20.6,20.0,21.5
2021-12-01,Tulane,20.6,20.5,20.6
2021-12-01,Portland,20.5,21.7,19.8
2021-12-01,Minnesota,20.5,21.0,20.0
2021-12-01,Weber State,20.4,--,20.4
2021-12-01,Clemson,20.4,21.8,19.0
2021-12-01,Iona,20.4,18.7,21.4
2021-12-01,Denver,20.3,14.0,21.6
2021-12-01,Towson,20.3,19.3,21.0
2021-12-01,UC Davis,20.3,26.0,18.3
2021-12-01,Northeastrn,20.3,20.0,20.3
2021-12-01,Wyoming,20.2,21.0,19.7
2021-12-01,DePaul,20.2,20.2,--
2021-12-01,Morgan St,20.2,--,20.2
2021-12-01,TX Christian,20.2,20.8,19.0
2021-12-01,Indiana,20.1,19.0,27.0
2021-12-01,Florida St,20.1,19.7,20.5
2021-12-01,S Florida,20.0,20.8,16.0
2021-12-01,American,20.0,19.0,20.2
2021-12-01,E Michigan,20.0,19.5,20.3
2021-12-01,Morehead St,20.0,--,20.0
2021-12-01,UC San Diego,20.0,25.0,18.8
2021-12-01,Geo Wshgtn,19.9,18.5,20.3
2021-12-01,W Virginia,19.9,21.3,18.0
2021-12-01,South Dakota,19.8,17.5,21.0
2021-12-01,F Dickinson,19.8,--,19.8
2021-12-01,S Car State,19.7,25.0,17.6
2021-12-01,Toledo,19.7,22.0,19.2
2021-12-01,St Bonavent,19.7,20.0,19.3
2021-12-01,Texas,19.7,18.8,24.0
2021-12-01,Dixie State,19.7,20.0,19.5
2021-12-01,Albany,19.7,19.5,19.8
2021-12-01,LA Monroe,19.6,16.0,20.5
2021-12-01,Fresno St,19.6,23.0,17.3
2021-12-01,St Peters,19.5,18.0,20.0
2021-12-01,Campbell,19.4,15.0,20.5
2021-12-01,SC Upstate,19.4,18.0,19.8
2021-12-01,Texas A&M,19.4,21.4,16.0
2021-12-01,E Illinois,19.3,17.5,20.3
2021-12-01,Missouri,19.3,18.3,21.5
2021-12-01,Rider,19.2,26.5,17.1
2021-12-01,Sac State,19.2,17.0,19.8
2021-12-01,Drexel,19.2,--,19.2
2021-12-01,UMKC,19.2,--,19.2
2021-12-01,Southern,19.2,--,19.2
2021-12-01,NW State,19.1,17.5,19.8
2021-12-01,SIU Edward,19.1,--,19.1
2021-12-01,Creighton,19.1,20.0,18.3
2021-12-01,NC-Grnsboro,19.1,21.0,17.3
2021-12-01,Memphis,19.0,19.5,18.0
2021-12-01,Oregon,19.0,24.3,13.7
2021-12-01,Kentucky,19.0,19.2,18.0
2021-12-01,Dayton,19.0,19.8,18.0
2021-12-01,Rob Morris,19.0,15.0,20.0
2021-12-01,Navy,18.8,25.0,17.6
2021-12-01,Temple,18.8,19.3,18.3
2021-12-01,Rutgers,18.7,18.2,20.0
2021-12-01,Kansas,18.7,24.0,16.0
2021-12-01,Santa Clara,18.6,19.2,17.0
2021-12-01,Georgia,18.6,17.8,19.7
2021-12-01,Jackson St,18.4,--,18.4
2021-12-01,Miami (FL),18.4,23.3,14.8
2021-12-01,Michigan,18.3,16.0,20.7
2021-12-01,Maine,18.3,14.0,19.7
2021-12-01,Cal Baptist,18.2,18.8,16.0
2021-12-01,TN Tech,18.2,17.0,18.8
2021-12-01,Niagara,18.2,--,18.2
2021-12-01,Alabama St,18.1,14.0,19.8
2021-12-01,Lehigh,18.1,21.7,15.5
2021-12-01,Prairie View,18.1,--,18.1
2021-12-01,Monmouth,18.0,23.5,15.3
2021-12-01,S Alabama,18.0,--,18.0
2021-12-01,Oregon St,17.9,16.0,19.3
2021-12-01,GA Tech,17.8,18.4,15.0
2021-12-01,Lipscomb,17.8,--,17.8
2021-12-01,Grambling St,17.7,--,17.7
2021-12-01,USC,17.7,26.0,13.5
2021-12-01,TX-Pan Am,17.6,--,17.6
2021-12-01,San Diego St,17.6,17.0,18.3
2021-12-01,Wagner,17.5,18.0,17.0
2021-12-01,Cleveland St,17.5,18.0,16.0
2021-12-01,Michigan St,17.4,18.0,17.2
2021-12-01,AR Lit Rock,17.4,15.0,18.0
2021-12-01,Houston Bap,17.3,--,17.3
